geo,Municipio,Cultivo,Año,Rendimiento
15176,Chiquinquirá,Tomate de árbol,2021,7
15180,Chiscas,Chirimoya,2021,25
15180,Chiscas,Durazno o Albaricoque,2021,7
15180,Chiscas,Naranja demás variedades,2021,8
15180,Chiscas,Mora,2021,7
15180,Chiscas,Tomate de árbol,2021,5
15183,Chita,Durazno o Albaricoque,2021,4
15183,Chita,Brevo,2021,5
15183,Chita,Mora,2021,5
15183,Chita,Tomate de árbol,2021,10
15185,Chitaraque,Limón Mandarino,2021,1
15185,Chitaraque,Limón Tahiti,2021,20
15185,Chitaraque,Naranja demás variedades,2021,15
15185,Chitaraque,Naranja Valencia,2021,19
15185,Chitaraque,Aguacate Hass,2021,8
15185,Chitaraque,Plátano consumo interno,2021,5
15185,Chitaraque,Lulo,2021,6
15189,Ciénega,Mora,2021,9
15189,Ciénega,Feijoa,2021,15
15189,Ciénega,Lulo,2021,18
15189,Ciénega,Tomate de árbol,2021,14
15189,Ciénega,Uchuva,2021,20
15204,Cómbita,Ciruela,2021,9
15204,Cómbita,Durazno o Albaricoque,2021,20
15204,Cómbita,Arándano,2021,0
15204,Cómbita,Fresa,2021,10
15204,Cómbita,Mora,2021,10
15204,Cómbita,Feijoa,2021,8
15204,Cómbita,Curuba,2021,8
15204,Cómbita,Tomate de árbol,2021,15
15212,Coper,Guanábana,2021,12
15212,Coper,Naranja demás variedades,2021,18
15212,Coper,Aguacate demás variedades,2021,11
15212,Coper,Mangostino,2021,10
15212,Coper,Pitahaya,2021,4
15212,Coper,Plátano consumo interno,2021,9
15215,Corrales,Durazno o Albaricoque,2021,13
15215,Corrales,Arándano,2021,16
15215,Corrales,Brevo,2021,6
15215,Corrales,Uva,2021,2
15218,Covarachía,Durazno o Albaricoque,2021,15
15218,Covarachía,Limón demás variedades,2021,11
15218,Covarachía,Limón Mandarino,2021,11
15218,Covarachía,Limón Tahiti,2021,7
15218,Covarachía,Mandarina demás variedades,2021,11
15218,Covarachía,Naranja demás variedades,2021,10
15218,Covarachía,Naranja Valencia,2021,10
15218,Covarachía,Aguacate demás variedades,2021,12
15218,Covarachía,Mango demás variedades,2021,4
15218,Covarachía,piña demás variedades,2021,10
15218,Covarachía,Uva,2021,5
15218,Covarachía,Guayaba,2021,0
15218,Covarachía,Maracuyá,2021,11
15223,Cubará,Limón demás variedades,2021,8
15223,Cubará,Mandarina demás variedades,2021,0
15223,Cubará,Naranja demás variedades,2021,15
15223,Cubará,Plátano consumo interno,2021,12
15224,Cucaita,Durazno o Albaricoque,2021,10
15224,Cucaita,Fresa,2021,3
15226,Cuítiva,Fresa,2021,3
15226,Cuítiva,Gulupa o cholupa,2021,3
15226,Cuítiva,Tomate de árbol,2021,0
15226,Cuítiva,Uchuva,2021,4
15236,Chivor,Aguacate demás variedades,2021,8
15236,Chivor,Plátano consumo interno,2021,7
15236,Chivor,Granadilla,2021,4
15238,Duitama,Ciruela,2021,8
15238,Duitama,Durazno o Albaricoque,2021,10
15238,Duitama,Manzana,2021,10
15238,Duitama,Arándano,2021,2
15238,Duitama,Brevo,2021,4
15238,Duitama,Fresa,2021,15
15238,Duitama,Mora,2021,5
15238,Duitama,Feijoa,2021,11
15238,Duitama,Gulupa o cholupa,2021,20
15238,Duitama,Tomate de árbol,2021,22
15248,El Espino,Chirimoya,2021,2
15248,El Espino,Durazno o Albaricoque,2021,20
15248,El Espino,Naranja demás variedades,2021,7
15248,El Espino,Aguacate demás variedades,2021,6
15272,Firavitoba,Higo,2021,5
15272,Firavitoba,Feijoa,2021,5
15272,Firavitoba,Gulupa o cholupa,2021,6
15272,Firavitoba,Tomate de árbol,2021,1
15272,Firavitoba,Uchuva,2021,0
15276,Floresta,Arándano,2021,1
15276,Floresta,Uva,2021,3
15276,Floresta,Uchuva,2021,4
15293,Gachantivá,Mora,2021,10
15293,Gachantivá,Tomate de árbol,2021,15
15296,Gámeza,Uchuva,2021,2
15299,Garagoa,Aguacate demás variedades,2021,2
15299,Garagoa,Arándano,2021,7
15299,Garagoa,Mora,2021,8
15299,Garagoa,Plátano consumo interno,2021,6
15299,Garagoa,Maracuyá,2021,10
15299,Garagoa,Lulo,2021,8
15299,Garagoa,Tomate de árbol,2021,9
15317,Guacamayas,Naranja demás variedades,2021,6
15322,Guateque,Limón Tahiti,2021,0
15322,Guateque,Aguacate Hass,2021,0
15322,Guateque,Frambuesa,2021,8
15322,Guateque,Papaya demás variedades,2021,31
15322,Guateque,Gulupa o cholupa,2021,13
15322,Guateque,Maracuyá,2021,17
15325,Guayatá,Aguacate Hass,2021,8
15325,Guayatá,Mora,2021,15
15325,Guayatá,Pitahaya,2021,3
15325,Guayatá,Plátano consumo interno,2021,4
15325,Guayatá,Granadilla,2021,18
15325,Guayatá,Gulupa o cholupa,2021,20
15325,Guayatá,Lulo,2021,10
15325,Guayatá,Tomate de árbol,2021,15
15325,Guayatá,Uchuva,2021,12
15362,Iza,Higo,2021,4
15362,Iza,Uchuva,2021,20
15367,Jenesano,Ciruela,2021,10
15367,Jenesano,Durazno o Albaricoque,2021,9
15367,Jenesano,Manzana,2021,10
15367,Jenesano,Pera,2021,25
15367,Jenesano,Aguacate Hass,2021,0
15367,Jenesano,Mora,2021,20
15367,Jenesano,Feijoa,2021,10
15367,Jenesano,Curuba,2021,10
15367,Jenesano,Granadilla,2021,8
15367,Jenesano,Gulupa o cholupa,2021,13
15367,Jenesano,Lulo,2021,12
15367,Jenesano,Tomate de árbol,2021,12
15367,Jenesano,Uchuva,2021,9
15368,Jericó,Brevo,2021,2
15368,Jericó,Lulo,2021,0
15377,Labranzagrande,Guanábana,2021,16
15377,Labranzagrande,Naranja demás variedades,2021,15
15377,Labranzagrande,Aguacate demás variedades,2021,5
15377,Labranzagrande,Banano consumo interno,2021,4
15377,Labranzagrande,Plátano consumo interno,2021,8
15377,Labranzagrande,Lulo,2021,22
15380,La Capilla,Aguacate Hass,2021,5
15380,La Capilla,Mora,2021,12
15380,La Capilla,Granadilla,2021,2
15380,La Capilla,Gulupa o cholupa,2021,2
15380,La Capilla,Tomate de árbol,2021,12
15401,La Victoria,Guanábana,2021,2
15401,La Victoria,Limón Tahiti,2021,19
15401,La Victoria,Aguacate demás variedades,2021,7
15401,La Victoria,Plátano consumo interno,2021,8
15403,La Uvita,Ciruela,2021,1
15403,La Uvita,Durazno o Albaricoque,2021,9
15403,La Uvita,Limón demás variedades,2021,8
15403,La Uvita,Limón Mandarino,2021,2
15403,La Uvita,Limón Tahiti,2021,10
15403,La Uvita,Mandarina demás variedades,2021,3
15403,La Uvita,Naranja demás variedades,2021,2
15403,La Uvita,Naranja Valencia,2021,0
15403,La Uvita,Brevo,2021,2
15403,La Uvita,Mora,2021,5
15403,La Uvita,Lulo,2021,0
15403,La Uvita,Tomate de árbol,2021,8
15407,Villa de Leiva,Ciruela,2021,15
15407,Villa de Leiva,Durazno o Albaricoque,2021,12
15407,Villa de Leiva,Manzana,2021,40
15407,Villa de Leiva,Pera,2021,18
15407,Villa de Leiva,Arándano,2021,4
15407,Villa de Leiva,Mora,2021,15
15425,Macanal,Aguacate Hass,2021,7
15425,Macanal,Mora,2021,4
15425,Macanal,Granadilla,2021,13
15425,Macanal,Gulupa o cholupa,2021,20
15425,Macanal,Lulo,2021,14
15442,Maripí,Guanábana,2021,10
15442,Maripí,Chontaduro,2021,4
15442,Maripí,Limón demás variedades,2021,4
15442,Maripí,Limón Mandarino,2021,7
15442,Maripí,Limón Tahiti,2021,12
15442,Maripí,Mandarina Arrayana y/o Oneco,2021,14
15442,Maripí,Mandarina demás variedades,2021,14
15442,Maripí,Naranja demás variedades,2021,14
15442,Maripí,Naranja Valencia,2021,14
15442,Maripí,Aguacate demás variedades,2021,10
15442,Maripí,Aguacate Hass,2021,12
15442,Maripí,Aguacate Papelillo,2021,15
15442,Maripí,Arándano,2021,5
15442,Maripí,Papayuela -Babaco,2021,15
15442,Maripí,Plátano consumo interno,2021,6
15442,Maripí,Guayaba,2021,9
15442,Maripí,Gulupa o cholupa,2021,14
15442,Maripí,Maracuyá,2021,5
15455,Miraflores,Guanábana,2021,8
15455,Miraflores,Durazno o Albaricoque,2021,15
15455,Miraflores,Aguacate Hass,2021,10
15455,Miraflores,Mora,2021,7
15455,Miraflores,Pitahaya,2021,12
15455,Miraflores,Plátano consumo interno,2021,5
15455,Miraflores,Chamba,2021,20
15455,Miraflores,Granadilla,2021,10
15455,Miraflores,Gulupa o cholupa,2021,38
15455,Miraflores,Maracuyá,2021,4
15455,Miraflores,Lulo,2021,22
15455,Miraflores,Tomate de árbol,2021,0
15464,Mongua,Uchuva,2021,11
15466,Monguí,Ciruela,2021,5
15466,Monguí,Durazno o Albaricoque,2021,4
15466,Monguí,Manzana,2021,10
15466,Monguí,Pera,2021,5
15466,Monguí,Fresa,2021,12
15466,Monguí,Mora,2021,8
15466,Monguí,Tomate de árbol,2021,20
15466,Monguí,Uchuva,2021,10
15469,Moniquirá,Mandarina Arrayana y/o Oneco,2021,16
15469,Moniquirá,Naranja demás variedades,2021,8
15469,Moniquirá,Banano consumo interno,2021,8
15469,Moniquirá,Mora,2021,8
15469,Moniquirá,Plátano consumo interno,2021,7
15469,Moniquirá,Guayaba,2021,8
15469,Moniquirá,Lulo,2021,22
15476,Motavita,Fresa,2021,2
15480,Muzo,Guanábana,2021,6
15480,Muzo,Mandarina demás variedades,2021,16
15480,Muzo,Naranja demás variedades,2021,17
15480,Muzo,Aguacate demás variedades,2021,8
15480,Muzo,Plátano consumo interno,2021,8
15491,Nobsa,Brevo,2021,4
15491,Nobsa,Uva,2021,5
15491,Nobsa,Feijoa,2021,3
15491,Nobsa,Tomate de árbol,2021,2
15494,Nuevo Colón,Ciruela,2021,12
15494,Nuevo Colón,Durazno o Albaricoque,2021,8
15494,Nuevo Colón,Manzana,2021,10
15494,Nuevo Colón,Pera,2021,12
15494,Nuevo Colón,Feijoa,2021,10
15494,Nuevo Colón,Curuba,2021,7
15494,Nuevo Colón,Tomate de árbol,2021,9
15494,Nuevo Colón,Uchuva,2021,6
15500,Oicatá,Durazno o Albaricoque,2021,28
15500,Oicatá,Manzana,2021,25
15500,Oicatá,Arándano,2021,4
15500,Oicatá,Fresa,2021,18
15500,Oicatá,Higo,2021,2
15500,Oicatá,Feijoa,2021,3
15507,Otanche,Limón Tahiti,2021,15
15507,Otanche,Mandarina demás variedades,2021,6
15507,Otanche,Naranja demás variedades,2021,8
15507,Otanche,Aguacate demás variedades,2021,12
15507,Otanche,Plátano consumo interno,2021,9
15511,Pachavita,Aguacate demás variedades,2021,1
15511,Pachavita,Aguacate Hass,2021,1
15511,Pachavita,Banano consumo interno,2021,8
15511,Pachavita,Mora,2021,5
15511,Pachavita,Lulo,2021,8
15511,Pachavita,Tomate de árbol,2021,11
15514,Páez,Limón Mandarino,2021,11
15514,Páez,Limón Tahiti,2021,0
15514,Páez,Naranja demás variedades,2021,6
15514,Páez,Aguacate demás variedades,2021,7
15514,Páez,Borojó,2021,3
15514,Páez,Pitahaya,2021,7
15514,Páez,Plátano consumo interno,2021,7
15514,Páez,Zapote,2021,11
15514,Páez,Lulo,2021,10
15516,Paipa,Ciruela,2021,7
15516,Paipa,Durazno o Albaricoque,2021,10
15516,Paipa,Mora,2021,8
15516,Paipa,Tomate de árbol,2021,2
15518,Pajarito,Limón Mandarino,2021,5
15518,Pajarito,Naranja demás variedades,2021,5
15518,Pajarito,Aguacate demás variedades,2021,9
15518,Pajarito,Banano consumo interno,2021,12
15518,Pajarito,Mora,2021,0
15518,Pajarito,Plátano consumo interno,2021,7
15518,Pajarito,Zapote,2021,7
15518,Pajarito,Arazá,2021,0
15518,Pajarito,Chamba,2021,0
15518,Pajarito,Granadilla,2021,0
15518,Pajarito,Maracuyá,2021,0
15518,Pajarito,Lulo,2021,8
15518,Pajarito,Tomate de árbol,2021,0
15522,Panqueba,Aguacate demás variedades,2021,4
15522,Panqueba,Mora,2021,4
15522,Panqueba,Granadilla,2021,2
15522,Panqueba,Lulo,2021,7
15522,Panqueba,Tomate de árbol,2021,3
15531,Pauna,Guanábana,2021,5
15531,Pauna,Limón demás variedades,2021,11
15531,Pauna,Mandarina demás variedades,2021,11
15531,Pauna,Naranja demás variedades,2021,12
15531,Pauna,Aguacate demás variedades,2021,3
15531,Pauna,Mora,2021,6
15531,Pauna,Papaya demás variedades,2021,17
15531,Pauna,piña demás variedades,2021,8
15531,Pauna,Pitahaya,2021,1
15531,Pauna,Plátano consumo interno,2021,7
15531,Pauna,Guayaba,2021,5
15531,Pauna,Gulupa o cholupa,2021,4
15531,Pauna,Lulo,2021,6
15531,Pauna,Tomate de árbol,2021,5
15533,Paya,Guanábana,2021,2
15533,Paya,Mandarina demás variedades,2021,8
15533,Paya,Naranja demás variedades,2021,2
15533,Paya,Aguacate demás variedades,2021,4
15533,Paya,Mango demás variedades,2021,8
15533,Paya,Plátano consumo interno,2021,2
15533,Paya,Zapote,2021,4
15533,Paya,Guayaba,2021,1
15537,Paz de Río,Frambuesa,2021,0
15537,Paz de Río,Fresa,2021,2
15537,Paz de Río,Higo,2021,0
15537,Paz de Río,Mora,2021,2
15537,Paz de Río,Uva,2021,3
15537,Paz de Río,Tomate de árbol,2021,1
15542,Pesca,Higo,2021,1
15550,Pisba,Guanábana,2021,20
15550,Pisba,Plátano consumo interno,2021,3
15550,Pisba,Lulo,2021,2
15572,Puerto Boyacá,Limón demás variedades,2021,11
15572,Puerto Boyacá,Aguacate demás variedades,2021,8
15572,Puerto Boyacá,Papaya demás variedades,2021,18
15572,Puerto Boyacá,Plátano consumo interno,2021,5
15580,Quípama,Guanábana,2021,6
15580,Quípama,Limón demás variedades,2021,15
15580,Quípama,Aguacate demás variedades,2021,15
15580,Quípama,Aguacate Papelillo,2021,15
15580,Quípama,Plátano consumo interno,2021,10
15599,Ramiriquí,Durazno o Albaricoque,2021,26
15599,Ramiriquí,Mora,2021,14
15599,Ramiriquí,Granadilla,2021,15
15599,Ramiriquí,Gulupa o cholupa,2021,28
15599,Ramiriquí,Lulo,2021,19
15599,Ramiriquí,Tomate de árbol,2021,24
15599,Ramiriquí,Uchuva,2021,18
15600,Ráquira,Durazno o Albaricoque,2021,4
15600,Ráquira,Agraz - Mortiño,2021,2
15600,Ráquira,Mora,2021,5
15600,Ráquira,Feijoa,2021,2
15600,Ráquira,Guayaba,2021,3
15600,Ráquira,Curuba,2021,3
15600,Ráquira,Gulupa o cholupa,2021,2
15600,Ráquira,Lulo,2021,3
15600,Ráquira,Tomate de árbol,2021,6
15600,Ráquira,Uchuva,2021,1
15621,Rondón,Limón demás variedades,2021,1
15621,Rondón,Limón Mandarino,2021,10
15621,Rondón,Limón Tahiti,2021,2
15621,Rondón,Mandarina demás variedades,2021,1
15621,Rondón,Naranja demás variedades,2021,1
15621,Rondón,Banano consumo interno,2021,0
15621,Rondón,Mora,2021,9
15621,Rondón,piña demás variedades,2021,0
15621,Rondón,Pitahaya,2021,6
15621,Rondón,Plátano consumo interno,2021,3
15621,Rondón,Granadilla,2021,13
15621,Rondón,Lulo,2021,16
15621,Rondón,Tomate de árbol,2021,16
15632,Saboyá,Mora,2021,14
15632,Saboyá,Curuba,2021,9
15632,Saboyá,Tomate de árbol,2021,15
15646,Samacá,Durazno o Albaricoque,2021,0
15646,Samacá,Fresa,2021,5
15646,Samacá,Granadilla,2021,5
15660,San Eduardo,Guanábana,2021,5
15660,San Eduardo,Mora,2021,8
15660,San Eduardo,Pitahaya,2021,5
15660,San Eduardo,Granadilla,2021,12
15660,San Eduardo,Gulupa o cholupa,2021,15
15660,San Eduardo,Lulo,2021,15
15660,San Eduardo,Tomate de árbol,2021,27
15664,San José de Pare,Guanábana,2021,4
15664,San José de Pare,Limón demás variedades,2021,5
15664,San José de Pare,Limón Mandarino,2021,7
15664,San José de Pare,Limón Tahiti,2021,22
15664,San José de Pare,Mandarina demás variedades,2021,1
15664,San José de Pare,Naranja demás variedades,2021,0
15664,San José de Pare,Naranja Valencia,2021,10
15664,San José de Pare,Aguacate demás variedades,2021,10
15664,San José de Pare,Mango demás variedades,2021,1
15664,San José de Pare,Plátano consumo interno,2021,12
15664,San José de Pare,Zapote,2021,2
15664,San José de Pare,Feijoa,2021,5
15664,San José de Pare,Guayaba,2021,16
15664,San José de Pare,Lulo,2021,2
15667,San Luis de Gaceno,Mandarina demás variedades,2021,2
15667,San Luis de Gaceno,Naranja demás variedades,2021,3
15667,San Luis de Gaceno,Aguacate demás variedades,2021,1
15667,San Luis de Gaceno,Plátano consumo interno,2021,2
15667,San Luis de Gaceno,Arazá,2021,0
15673,San Mateo,Chirimoya,2021,2
15673,San Mateo,Durazno o Albaricoque,2021,5
15673,San Mateo,Limón demás variedades,2021,9
15673,San Mateo,Limón Mandarino,2021,9
15673,San Mateo,Limón Tahiti,2021,9
15673,San Mateo,Mandarina demás variedades,2021,9
15673,San Mateo,Naranja demás variedades,2021,9
15673,San Mateo,Naranja Valencia,2021,9
15673,San Mateo,Aguacate demás variedades,2021,2
15673,San Mateo,Plátano consumo interno,2021,10
15676,San Miguel de Sema,Durazno o Albaricoque,2021,8
15676,San Miguel de Sema,Manzana,2021,10
15676,San Miguel de Sema,Agraz - Mortiño,2021,18
15676,San Miguel de Sema,Fresa,2021,17
15676,San Miguel de Sema,Mora,2021,8
15676,San Miguel de Sema,Curuba,2021,5
15681,San Pablo de Borbur,Guanábana,2021,2
15681,San Pablo de Borbur,Limón demás variedades,2021,7
15681,San Pablo de Borbur,Limón Mandarino,2021,12
15681,San Pablo de Borbur,Limón Tahiti,2021,12
15681,San Pablo de Borbur,Mandarina demás variedades,2021,8
15681,San Pablo de Borbur,Naranja demás variedades,2021,18
15681,San Pablo de Borbur,Naranja Valencia,2021,13
15681,San Pablo de Borbur,Aguacate demás variedades,2021,2
15681,San Pablo de Borbur,Mora,2021,5
15681,San Pablo de Borbur,Pitahaya,2021,8
15681,San Pablo de Borbur,Plátano consumo interno,2021,5
15681,San Pablo de Borbur,Guayaba,2021,26
15681,San Pablo de Borbur,Maracuyá,2021,9
15681,San Pablo de Borbur,Lulo,2021,6
15686,Santana,Mandarina demás variedades,2021,9
15686,Santana,Naranja demás variedades,2021,10
15686,Santana,Plátano consumo interno,2021,7
15690,Santa María,Limón demás variedades,2021,4
15690,Santa María,Limón Tahiti,2021,13
15690,Santa María,Mandarina demás variedades,2021,10
15690,Santa María,Naranja demás variedades,2021,4
15690,Santa María,Naranja Valencia,2021,10
15690,Santa María,Aguacate demás variedades,2021,8
15690,Santa María,Banano consumo interno,2021,9
15690,Santa María,Borojó,2021,4
15690,Santa María,Mango demás variedades,2021,6
15690,Santa María,Papaya Hawayana¬ Maradol¬ Melona¬ Redonda y/o Tainung,2021,10
15690,Santa María,Plátano consumo interno,2021,10
15690,Santa María,Zapote,2021,5
15690,Santa María,Arazá,2021,4
15690,Santa María,Chamba,2021,6
15690,Santa María,Guayaba,2021,8
15693,Santa Rosa de Viterbo,Arándano,2021,2
15693,Santa Rosa de Viterbo,Uchuva,2021,5
15696,Santa Sofía,Durazno o Albaricoque,2021,10
15696,Santa Sofía,Arándano,2021,2
15696,Santa Sofía,Curuba,2021,7
15720,Sativanorte,Mandarina demás variedades,2021,2
15720,Sativanorte,Naranja demás variedades,2021,2
15720,Sativanorte,Aguacate demás variedades,2021,2
15720,Sativanorte,Mora,2021,1
15720,Sativanorte,Plátano consumo interno,2021,4
15720,Sativanorte,Guayaba,2021,2
15720,Sativanorte,Lulo,2021,3
15720,Sativanorte,Uchuva,2021,1
15723,Sativasur,Lulo,2021,6
15740,Siachoque,Fresa,2021,32
15740,Siachoque,Feijoa,2021,12
15740,Siachoque,Curuba,2021,12
15753,Soatá,Dátil,2021,5
15753,Soatá,Durazno o Albaricoque,2021,10
15753,Soatá,Limón demás variedades,2021,10
15753,Soatá,Mandarina demás variedades,2021,8
15753,Soatá,Naranja demás variedades,2021,11
15753,Soatá,Aguacate demás variedades,2021,6
15753,Soatá,Fresa,2021,25
15753,Soatá,Mango demás variedades,2021,8
15753,Soatá,Mora,2021,8
15753,Soatá,Papaya demás variedades,2021,20
15753,Soatá,Plátano consumo interno,2021,7
15753,Soatá,Zapote,2021,8
15753,Soatá,Granadilla,2021,9
15753,Soatá,Maracuyá,2021,24
15753,Soatá,Lulo,2021,7
15753,Soatá,Tomate de árbol,2021,10
15755,Socotá,Aguacate demás variedades,2021,1
15755,Socotá,Guayaba,2021,5
15757,Socha,Durazno o Albaricoque,2021,7
15757,Socha,Brevo,2021,5
15759,Sogamoso,Fresa,2021,5
15759,Sogamoso,Mora,2021,1
15759,Sogamoso,Feijoa,2021,4
15759,Sogamoso,Curuba,2021,5
15759,Sogamoso,Tomate de árbol,2021,3
15759,Sogamoso,Uchuva,2021,3
15761,Somondoco,Banano consumo interno,2021,6
15761,Somondoco,Plátano consumo interno,2021,6
15763,Sotaquirá,Ciruela,2021,15
15763,Sotaquirá,Durazno o Albaricoque,2021,22
15763,Sotaquirá,Arándano,2021,7
15763,Sotaquirá,Mora,2021,20
15764,Soracá,Tomate de árbol,2021,18
15774,Susacón,Durazno o Albaricoque,2021,14
15774,Susacón,Manzana,2021,3
15774,Susacón,Pera,2021,2
15774,Susacón,Agraz - Mortiño,2021,1
15774,Susacón,Arándano,2021,4
15774,Susacón,Fresa,2021,19
15774,Susacón,Feijoa,2021,6
15774,Susacón,Lulo,2021,5
15774,Susacón,Tomate de árbol,2021,26
15776,Sutamarchán,Arándano,2021,6
15776,Sutamarchán,Fresa,2021,13
15776,Sutamarchán,Higo,2021,6
15776,Sutamarchán,Uva,2021,2
15776,Sutamarchán,Curuba,2021,15
15776,Sutamarchán,Gulupa o cholupa,2021,18
15776,Sutamarchán,Tomate de árbol,2021,20
15778,Sutatenza,Durazno o Albaricoque,2021,5
15778,Sutatenza,Aguacate Hass,2021,3
15778,Sutatenza,Banano consumo interno,2021,0
15778,Sutatenza,Macadamia,2021,3
15778,Sutatenza,Mora,2021,0
15778,Sutatenza,Plátano consumo interno,2021,1
15778,Sutatenza,Granadilla,2021,0
15778,Sutatenza,Maracuyá,2021,3
15778,Sutatenza,Lulo,2021,7
15790,Tasco,Ciruela,2021,27
15790,Tasco,Durazno o Albaricoque,2021,27
15790,Tasco,Manzana,2021,17
15790,Tasco,Pera,2021,27
15790,Tasco,Fresa,2021,27
15798,Tenza,Banano consumo interno,2021,8
15798,Tenza,Gulupa o cholupa,2021,25
15798,Tenza,Maracuyá,2021,17
15798,Tenza,Lulo,2021,8
15804,Tibaná,Ciruela,2021,25
15804,Tibaná,Durazno o Albaricoque,2021,20
15804,Tibaná,Manzana,2021,40
15804,Tibaná,Pera,2021,32
15804,Tibaná,Aguacate Hass,2021,10
15804,Tibaná,Feijoa,2021,12
15804,Tibaná,Curuba,2021,10
15804,Tibaná,Lulo,2021,24
15804,Tibaná,Tomate de árbol,2021,11
15804,Tibaná,Uchuva,2021,14
15806,Tibasosa,Durazno o Albaricoque,2021,8
15806,Tibasosa,Higo,2021,4
15806,Tibasosa,Feijoa,2021,8
15808,Tinjacá,Durazno o Albaricoque,2021,7
15808,Tinjacá,Fresa,2021,10
15808,Tinjacá,Mora,2021,7
15808,Tinjacá,Curuba,2021,6
15808,Tinjacá,Gulupa o cholupa,2021,8
15808,Tinjacá,Tomate de árbol,2021,9
15810,Tipacoque,Durazno o Albaricoque,2021,17
15810,Tipacoque,Aguacate demás variedades,2021,4
15810,Tipacoque,Mango demás variedades,2021,3
15814,Toca,Fresa,2021,35
15816,Togüí,Aguacate demás variedades,2021,0
15816,Togüí,Banano consumo interno,2021,2
15816,Togüí,Plátano consumo interno,2021,1
15820,Tópaga,Ciruela,2021,8
15820,Tópaga,Durazno o Albaricoque,2021,15
15820,Tópaga,Manzana,2021,12
15820,Tópaga,Pera,2021,12
15820,Tópaga,Tomate de árbol,2021,18
15822,Tota,Fresa,2021,19
15832,Tununguá,Guanábana,2021,18
15832,Tununguá,Mandarina demás variedades,2021,6
15832,Tununguá,Naranja demás variedades,2021,10
15832,Tununguá,Aguacate demás variedades,2021,10
15832,Tununguá,Pitahaya,2021,4
15832,Tununguá,Plátano consumo interno,2021,6
15832,Tununguá,Arazá,2021,8
15832,Tununguá,Guayaba,2021,15
15835,Turmequé,Ciruela,2021,22
15835,Turmequé,Durazno o Albaricoque,2021,4
15835,Turmequé,Manzana,2021,11
15835,Turmequé,Pera,2021,10
15835,Turmequé,Curuba,2021,19
15835,Turmequé,Tomate de árbol,2021,18
15837,Tuta,Ciruela,2021,4
15837,Tuta,Durazno o Albaricoque,2021,15
15837,Tuta,Manzana,2021,10
15837,Tuta,Arándano,2021,4
15837,Tuta,Fresa,2021,20
15837,Tuta,Mora,2021,5
15837,Tuta,Tomate de árbol,2021,12
15837,Tuta,Uchuva,2021,12
15839,Tutazá,Pera,2021,12
15839,Tutazá,Brevo,2021,5
15839,Tutazá,Fresa,2021,15
15839,Tutazá,Mora,2021,9
15839,Tutazá,Uchuva,2021,13
15842,Úmbita,Ciruela,2021,0
15842,Úmbita,Durazno o Albaricoque,2021,0
15842,Úmbita,Manzana,2021,9
15842,Úmbita,Aguacate demás variedades,2021,0
15842,Úmbita,Arándano,2021,5
15842,Úmbita,Fresa,2021,35
15842,Úmbita,Mora,2021,5
15842,Úmbita,Curuba,2021,10
15842,Úmbita,Granadilla,2021,10
15842,Úmbita,Lulo,2021,7
15842,Úmbita,Tomate de árbol,2021,15
15842,Úmbita,Uchuva,2021,11
15861,Ventaquemada,Ciruela,2021,11
15861,Ventaquemada,Arándano,2021,9
15861,Ventaquemada,Mora,2021,9
15861,Ventaquemada,Tomate de árbol,2021,17
15861,Ventaquemada,Uchuva,2021,12
15879,Viracachá,Durazno o Albaricoque,2021,4
15879,Viracachá,Fresa,2021,12
15879,Viracachá,Mora,2021,10
15879,Viracachá,Feijoa,2021,4
15879,Viracachá,Lulo,2021,3
15879,Viracachá,Tomate de árbol,2021,20
15879,Viracachá,Uchuva,2021,7
15897,Zetaquirá,Aguacate Hass,2021,0
15897,Zetaquirá,Mora,2021,7
15897,Zetaquirá,Pitahaya,2021,0
15897,Zetaquirá,Plátano consumo interno,2021,14
15897,Zetaquirá,Granadilla,2021,15
15897,Zetaquirá,Gulupa o cholupa,2021,17
15897,Zetaquirá,Lulo,2021,18
